,start,ends
0,715.035316601168,724.035316601168
1,355.5050888166845,363.5050888166845
2,544.4107404234027,552.4107404234027
3,1336.4557050373871,1348.4557050373871
4,-6.099882353371413,2.900117646628587
6,178.56965640715373,183.56965640715373
7,1043.218917860031,1056.218917860031
8,909.2716771097402,921.2716771097402
9,947.7034043424321,958.7034043424321
10,573.7452115532249,581.7452115532249
11,1318.7242383134162,1326.7242383134162
12,741.8932273194995,751.8932273194995
13,1399.6538557009872,1406.6538557009872
14,225.13371106363542,233.13371106363542
15,876.1480146460943,883.1480146460943
16,1178.8857223913355,1187.8857223913355
17,38.47424553332445,45.47424553332445
18,381.0546790546622,395.0546790546622
19,692.9633606703861,699.9633606703861
20,951.8963756544474,960.8963756544474
21,1278.5023232459105,1291.5023232459105
22,325.61581812882685,331.61581812882685
23,181.43999763675896,192.43999763675896
24,-10.270716477645735,7.729283522354265
26,28.23100947950107,38.23100947950107
27,704.2558317603687,708.2558317603687
28,1201.2976406931803,1210.2976406931803
29,739.2649885649572,746.2649885649572
30,432.31531331447513,443.31531331447513
31,1365.1976065017911,1372.1976065017911
32,13.630486551934752,22.63048655193475
33,709.4645293721709,727.4645293721709
34,150.32771874827725,160.32771874827725
35,104.19678900186844,116.19678900186844
36,210.55084982769182,219.55084982769182
37,1060.3131966118576,1068.3131966118576
38,907.4783480942529,921.4783480942529
40,1323.770754415876,1338.770754415876
41,880.4218407895856,884.4218407895856
43,1093.4622456154618,1105.4622456154618
44,63.072298938862616,70.07229893886262
45,29.481605460983758,37.48160546098376
46,1336.9329433609503,1347.9329433609503
47,226.48993066901318,232.48993066901318
48,1012.5433262190716,1019.5433262190716
49,644.4363335812908,653.4363335812908
50,116.4330746378863,132.4330746378863
51,596.8865780981998,602.8865780981998
52,658.3151950796539,670.3151950796539
53,475.09486408357793,482.09486408357793
54,835.1241346936349,846.1241346936349
55,1152.923830947288,1163.923830947288
56,398.59116695339674,409.59116695339674
57,898.4098761085569,905.4098761085569
58,444.5634618268849,459.5634618268849
59,1106.2025469881119,1115.2025469881119
60,265.03629273501423,275.03629273501423
61,816.1915824188942,826.1915824188942
62,491.8406462395817,503.8406462395817
63,1296.7505980733938,1300.7505980733938
64,905.4059437569653,913.4059437569653
65,989.8690051992423,1000.8690051992423
66,628.2262744206429,636.2262744206429
67,653.8748131445615,663.8748131445615
69,118.4927947192985,133.4927947192985
70,524.5385011520547,537.5385011520547
71,659.2910978937916,668.2910978937916
72,242.5728015648666,251.5728015648666
73,1267.6445391104826,1278.6445391104826
74,1291.7525487979356,1304.7525487979356
75,1139.8223924654542,1152.8223924654542
76,117.36898132143867,126.36898132143867
78,1310.5665046080835,1314.5665046080835
79,1007.460496841944,1020.460496841944
80,162.48938209515006,171.48938209515006
81,410.5843045726228,421.5843045726228
82,1291.608369885688,1304.608369885688
83,657.0275082201543,666.0275082201543
84,1348.632567697317,1355.632567697317
85,126.36084390352835,134.36084390352835
86,170.97489888476093,177.97489888476093
87,304.92985308482037,312.92985308482037
88,35.05286707251102,48.05286707251102
89,362.7409959275146,378.7409959275146
90,1097.069882284944,1108.069882284944
91,504.5639040455096,512.5639040455096
92,56.49386578591472,73.49386578591472
93,936.5281249670015,946.5281249670015
94,803.4692997878085,814.4692997878085
95,1054.1027840840493,1060.1027840840493
97,987.3410761810519,997.3410761810519
98,576.0580518962141,583.0580518962141
99,286.5518329217486,295.5518329217486
100,1026.541744288182,1037.541744288182
101,394.520076320788,404.520076320788
102,871.7236604496577,880.7236604496577
103,787.7910070999109,798.7910070999109
104,1021.0148365993698,1028.0148365993698
106,481.5892726007388,493.5892726007388
107,749.1823422998069,758.1823422998069
108,1155.293535816434,1167.293535816434
109,938.4335633311441,950.4335633311441
110,383.72867669200787,393.72867669200787
111,697.9003732189701,703.9003732189701
112,885.0998820117677,892.0998820117677
113,287.2773085232459,295.2773085232459
114,702.2758266263997,710.2758266263997
115,847.6780503937307,859.6780503937307
116,863.3370545023045,870.3370545023045
117,1221.895311779674,1232.895311779674
118,198.77703970840622,212.77703970840622
119,870.8794794633051,881.8794794633051
120,784.715489678053,794.715489678053
121,618.2276007478621,629.2276007478621
122,1139.5724983439625,1148.5724983439625
123,782.6845975766394,789.6845975766394
124,325.11699802111696,334.11699802111696
125,776.4499690869956,784.4499690869956
126,1088.3951827531873,1102.3951827531873
127,980.9635791709543,989.9635791709543
128,477.27753370663265,484.27753370663265
129,163.35336724439077,171.35336724439077
130,93.8240073126405,107.8240073126405
131,60.655379081476866,67.65537908147687
132,912.9225743597696,921.9225743597696
